.
├── Glasgow-united
│   ├── Glasgow-structure-V2.txt
│   ├── Glasgow-united-estructure1.txt
│   ├── app
│   │   ├── +html.tsx
│   │   ├── +not-found.tsx
│   │   ├── _layout.tsx
│   │   ├── index.jsx
│   │   ├── tabs
│   │   └── team
│   ├── app.json
│   ├── assets
│   │   ├── fonts
│   │   └── images
│   ├── babel.config.js
│   ├── components
│   │   ├── EditScreenInfo.tsx
│   │   ├── ExternalLink.tsx
│   │   ├── StyledText.tsx
│   │   ├── Themed.tsx
│   │   ├── __tests__
│   │   ├── common
│   │   ├── useClientOnlyValue.ts
│   │   ├── useClientOnlyValue.web.ts
│   │   ├── useColorScheme.ts
│   │   └── useColorScheme.web.ts
│   ├── constants
│   │   └── Colors.ts
│   ├── dist
│   │   ├── _expo
│   │   ├── assetmap.json
│   │   ├── assets
│   │   └── metadata.json
│   ├── eas.json
│   ├── node_modules
│   │   ├── @0no-co
│   │   ├── @ampproject
│   │   ├── @babel
│   │   ├── @bcoe
│   │   ├── @expo
│   │   ├── @isaacs
│   │   ├── @istanbuljs
│   │   ├── @jest
│   │   ├── @jridgewell
│   │   ├── @pkgjs
│   │   ├── @radix-ui
│   │   ├── @react-native
│   │   ├── @react-native-picker
│   │   ├── @react-navigation
│   │   ├── @sinclair
│   │   ├── @sinonjs
│   │   ├── @tootallnate
│   │   ├── @types
│   │   ├── @urql
│   │   ├── @webassemblyjs
│   │   ├── @xmldom
│   │   ├── @xtuc
│   │   ├── abab
│   │   ├── abort-controller
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-globals
│   │   ├── acorn-loose
│   │   ├── acorn-walk
│   │   ├── agent-base
│   │   ├── ajv
│   │   ├── ajv-formats
│   │   ├── ajv-keywords
│   │   ├── anser
│   │   ├── ansi-escapes
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── any-promise
│   │   ├── anymatch
│   │   ├── arg
│   │   ├── argparse
│   │   ├── asap
│   │   ├── async-limiter
│   │   ├── asynckit
│   │   ├── axios
│   │   ├── babel-jest
│   │   ├── babel-plugin-istanbul
│   │   ├── babel-plugin-jest-hoist
│   │   ├── babel-plugin-polyfill-corejs2
│   │   ├── babel-plugin-polyfill-corejs3
│   │   ├── babel-plugin-polyfill-regenerator
│   │   ├── babel-plugin-react-native-web
│   │   ├── babel-plugin-syntax-hermes-parser
│   │   ├── babel-plugin-transform-flow-enums
│   │   ├── babel-preset-current-node-syntax
│   │   ├── babel-preset-expo
│   │   ├── babel-preset-jest
│   │   ├── balanced-match
│   │   ├── base64-js
│   │   ├── better-opn
│   │   ├── big-integer
│   │   ├── bplist-creator
│   │   ├── bplist-parser
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── bser
│   │   ├── buffer
│   │   ├── buffer-from
│   │   ├── bytes
│   │   ├── call-bind-apply-helpers
│   │   ├── caller-callsite
│   │   ├── caller-path
│   │   ├── callsites
│   │   ├── camelcase
│   │   ├── caniuse-lite
│   │   ├── chalk
│   │   ├── char-regex
│   │   ├── chownr
│   │   ├── chrome-launcher
│   │   ├── chrome-trace-event
│   │   ├── chromium-edge-launcher
│   │   ├── ci-info
│   │   ├── cjs-module-lexer
│   │   ├── cli-cursor
│   │   ├── cli-spinners
│   │   ├── client-only
│   │   ├── cliui
│   │   ├── clone
│   │   ├── co
│   │   ├── collect-v8-coverage
│   │   ├── color
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── color-string
│   │   ├── combined-stream
│   │   ├── commander
│   │   ├── compressible
│   │   ├── compression
│   │   ├── concat-map
│   │   ├── connect
│   │   ├── convert-source-map
│   │   ├── core-js-compat
│   │   ├── cosmiconfig
│   │   ├── create-jest
│   │   ├── cross-fetch
│   │   ├── cross-spawn
│   │   ├── crypto-random-string
│   │   ├── css-in-js-utils
│   │   ├── cssom
│   │   ├── cssstyle
│   │   ├── csstype
│   │   ├── data-urls
│   │   ├── debug
│   │   ├── decimal.js
│   │   ├── decode-uri-component
│   │   ├── dedent
│   │   ├── deep-extend
│   │   ├── deepmerge
│   │   ├── defaults
│   │   ├── define-lazy-prop
│   │   ├── delayed-stream
│   │   ├── depd
│   │   ├── destroy
│   │   ├── detect-libc
│   │   ├── detect-newline
│   │   ├── diff-sequences
│   │   ├── domexception
│   │   ├── dotenv
│   │   ├── dotenv-expand
│   │   ├── dunder-proto
│   │   ├── eastasianwidth
│   │   ├── ee-first
│   │   ├── electron-to-chromium
│   │   ├── emittery
│   │   ├── emoji-regex
│   │   ├── encodeurl
│   │   ├── enhanced-resolve
│   │   ├── entities
│   │   ├── env-editor
│   │   ├── error-ex
│   │   ├── error-stack-parser
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-module-lexer
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── escalade
│   │   ├── escape-html
│   │   ├── escape-string-regexp
│   │   ├── escodegen
│   │   ├── eslint-scope
│   │   ├── esprima
│   │   ├── esrecurse
│   │   ├── estraverse
│   │   ├── esutils
│   │   ├── etag
│   │   ├── event-target-shim
│   │   ├── events
│   │   ├── exec-async
│   │   ├── execa
│   │   ├── exit
│   │   ├── expect
│   │   ├── expo
│   │   ├── expo-asset
│   │   ├── expo-constants
│   │   ├── expo-eas-client
│   │   ├── expo-file-system
│   │   ├── expo-font
│   │   ├── expo-json-utils
│   │   ├── expo-keep-awake
│   │   ├── expo-linking
│   │   ├── expo-manifests
│   │   ├── expo-modules-autolinking
│   │   ├── expo-modules-core
│   │   ├── expo-router
│   │   ├── expo-splash-screen
│   │   ├── expo-status-bar
│   │   ├── expo-structured-headers
